GA5,GA10,GA15,GA,GO5,GO10,GO15,GO,MA5,MA10,MA15,MA,MS5,MS10,MS15,MS,aa
924.933,924.523,924.532,921.97,990.912,990.499,990.683,992.079,72.864,72.8302,72.8285,72.92,57.0698,57.0478,57.055,57.135,1
924.739,924.147,923.957,922.57,991.023,990.688,990.967,991.8,72.8685,72.8395,72.8429,72.8894,57.0777,57.0706,57.0893,57.17,2
924.545,923.788,923.411,922.058,991.135,990.881,991.228,992.07,72.8742,72.85,72.8575,72.91,57.0855,57.0928,57.1225,57.16,3
924.353,923.451,922.928,921.89,991.247,991.077,991.45,992.17,72.8809,72.8616,72.8717,72.92,57.0932,57.1137,57.1533,57.22,4
924.163,923.141,922.534,921.02,991.36,991.272,991.622,992.2,72.8887,72.8738,72.8853,72.83,57.1007,57.1329,57.1805,57.22,5
923.975,922.863,922.247,921.195,991.473,991.464,991.742,991.3201,72.8976,72.8863,72.8981,72.83,57.108,57.1499,57.2031,57.28,6
923.791,922.62,922.068,920.65,991.585,991.65,991.813,991.5,72.9073,72.8989,72.9105,72.88,57.1151,57.1644,57.2203,57.242,7
923.61,922.413,921.99,922.06,991.696,991.828,991.848,992.3,72.9178,72.9114,72.9228,72.92,57.122,57.1761,57.2318,57.27,8
923.433,922.243,921.992,922.89,991.806,991.996,991.863,992.01,72.929,72.9236,72.9353,73.01,57.1286,57.1852,57.2375,57.27,9
923.261,922.111,922.048,922.555,991.914,992.154,991.879,991.05,72.9406,72.9356,72.9484,72.94,57.1349,57.1916,57.2376,57.225,10
923.094,922.014,922.128,922.655,992.021,992.3,991.915,991.4601,72.9524,72.9472,72.9621,73,57.1409,57.1955,57.2326,57.24,11
922.932,921.95,922.206,923.31,992.126,992.435,991.987,991.655,72.9644,72.9586,72.9766,72.9878,57.1465,57.1972,57.2236,57.1854,12
922.776,921.915,922.261,922.21,992.228,992.559,992.104,991.96,72.9762,72.9698,72.9914,72.95,57.1517,57.1971,57.2114,57.165,13
922.626,921.906,922.28,921.5,992.329,992.672,992.27,992.39,72.9877,72.9809,73.0062,72.98,57.1564,57.1957,57.1974,57.15,14
922.483,921.918,922.262,921.98,992.426,992.774,992.478,992.4148,72.9987,72.9921,73.0203,72.99,57.1608,57.1934,57.1828,57.155,15
922.347,921.944,922.215,922.325,992.522,992.868,992.716,993.139,73.009,73.0034,73.033,73.03,57.1647,57.1906,57.1688,57.14,16
922.219,921.981,922.151,921.63,992.615,992.954,992.964,992.91,73.0185,73.0147,73.0438,73.075,57.1681,57.1878,57.1568,57.1266,17
922.097,922.022,922.089,922.205,992.705,993.034,993.203,993.11,73.027,73.0261,73.0521,73.1,57.171,57.1852,57.1475,57.145,18
921.984,922.061,922.043,921.65,992.793,993.108,993.411,993.555,73.0345,73.0374,73.0577,73.07,57.1734,57.1833,57.1417,57.14,19
921.878,922.095,922.026,922.115,992.879,993.178,993.572,993.159,73.0409,73.0485,73.0607,73.07,57.1753,57.182,57.1398,57.14,20
921.78,922.12,922.043,921.405,992.962,993.246,993.676,993.39,73.0461,73.0592,73.0615,73.01,57.1766,57.1815,57.1418,57.19,21
921.691,922.131,922.09,922.3,993.043,993.311,993.72,993.29,73.0501,73.0692,73.0606,73.03,57.1774,57.1818,57.1476,57.17,22
921.61,922.127,922.157,922.78,993.123,993.375,993.711,993.6753,73.0531,73.0781,73.0588,73.04,57.1776,57.1827,57.1564,57.24,23
921.536,922.105,922.228,921.49,993.2,993.437,993.66,993.7899,73.0549,73.0857,73.057,73.0116,57.1773,57.1839,57.1676,57.218,24
921.472,922.066,922.285,921.8,993.275,993.499,993.586,994.379,73.0558,73.0917,73.0558,73.07,57.1765,57.1852,57.1799,57.23,25
921.415,922.01,922.309,922.46,993.35,993.56,993.509,993.93,73.0558,73.0957,73.0558,73.07,57.175,57.1861,57.1924,57.18,26
921.366,921.938,922.287,922.28,993.423,993.62,993.447,993.8256,73.0551,73.0977,73.0571,73.11,57.1731,57.1865,57.2036,57.2,27
921.325,921.854,922.212,922.63,993.495,993.679,993.416,993.44,73.0537,73.0974,73.0598,73.11,57.1706,57.1858,57.2125,57.18,28
921.292,921.759,922.084,922.91,993.566,993.735,993.427,992.77,73.0519,73.0949,73.0633,73.06,57.1676,57.1837,57.2181,57.1848,29
921.267,921.657,921.912,922.8825,993.636,993.789,993.482,993.375,73.0497,73.0902,73.0669,73.07,57.164,57.1801,57.2194,57.18,30
921.249,921.553,921.71,921.865,993.707,993.839,993.576,993.27,73.0473,73.0835,73.0698,73.05,57.1599,57.1746,57.216,57.2175,31
921.238,921.451,921.496,921.8,993.777,993.886,993.7,993.3553,73.0448,73.075,73.071,73.03,57.1554,57.1673,57.2076,57.2,32
921.234,921.355,921.288,921.02,993.847,993.928,993.838,993.39,73.0423,73.0652,73.0697,73.06,57.1504,57.1581,57.1942,57.15,33
921.236,921.27,921.103,921.345,993.918,993.967,993.973,993.52,73.04,73.0545,73.0653,73.09,57.1449,57.1473,57.1762,57.15,34
921.245,921.198,920.953,921.945,993.989,994.001,994.092,994.12,73.0378,73.0433,73.0577,73.085,57.139,57.1349,57.1545,57.14,35
921.259,921.143,920.846,921.1142,994.06,994.031,994.181,994.9,73.0359,73.0321,73.047,73.09,57.1327,57.1214,57.1299,57.13,36
921.279,921.107,920.783,920.95,994.133,994.058,994.234,994.97,73.0342,73.0214,73.034,73.0669,57.126,57.1072,57.1035,57.12,37
921.304,921.093,920.761,920.54,994.206,994.082,994.252,994.65,73.0327,73.0116,73.0195,73.06,57.119,57.0927,57.0768,57.08,38
921.334,921.101,920.774,920.02,994.281,994.106,994.239,994.8884,73.0314,73.0031,73.0049,72.98,57.1116,57.0785,57.0509,57.06,39
921.368,921.131,920.813,920.24,994.356,994.129,994.206,994.415,73.0302,72.9961,72.9915,72.98,57.104,57.0649,57.0271,57.0652,40
921.406,921.183,920.874,920.17,994.433,994.153,994.166,994.76,73.0291,72.9907,72.9804,72.97,57.0961,57.0525,57.0066,57.02,41
921.448,921.254,920.953,920.15,994.51,994.181,994.134,993.8,73.0278,72.987,72.9728,72.94,57.088,57.0416,56.9901,57.015,42
921.492,921.341,921.047,921.005,994.589,994.214,994.121,994.19,73.0264,72.9848,72.9693,72.91,57.0796,57.0326,56.9784,57,43
921.54,921.443,921.158,921.36,994.668,994.254,994.137,994,73.0246,72.984,72.9699,72.93,57.0712,57.0256,56.9718,56.96,44
921.589,921.556,921.29,921.6893,994.749,994.301,994.188,993.95,73.0224,72.9842,72.9744,72.93,57.0625,57.0208,56.9702,56.92,45
921.64,921.674,921.444,921.395,994.83,994.359,994.273,994.16,73.0196,72.985,72.9819,72.98,57.0538,57.018,56.9734,56.915,46
921.693,921.796,921.622,921.85,994.912,994.427,994.387,994.27,73.0162,72.986,72.9912,73.003,57.0451,57.0172,56.9807,56.94,47
921.747,921.916,921.821,922.08,994.994,994.507,994.523,994.5649,73.0119,72.9867,73.0008,72.99,57.0363,57.0179,56.9912,56.97,48
921.801,922.031,922.035,922.765,995.076,994.599,994.671,994.62,73.0068,72.9866,73.0094,73.04,57.0275,57.02,57.004,57.015,49
921.856,922.137,922.254,922.5644,995.158,994.704,994.82,994.365,73.0007,72.9854,73.0153,73.015,57.0188,57.0227,57.0177,57.005,50
921.911,922.232,922.465,922.45,995.24,994.821,994.964,994.81,72.9937,72.9826,73.0175,73,57.0101,57.0258,57.0313,57.07,51
921.965,922.313,922.654,922.93,995.321,994.948,995.095,995.3954,72.9857,72.9781,73.0152,73.02,57.0016,57.0285,57.0435,57.07,52
922.019,922.38,922.807,923.125,995.4,995.086,995.213,994.954,72.9768,72.9718,73.0081,73.03,56.9932,57.0304,57.0533,57.0797,53
922.072,922.43,922.913,923.12,995.479,995.232,995.319,995.5785,72.967,72.9635,72.9962,73,56.9849,57.031,57.0598,57.075,54
922.124,922.465,922.967,923.065,995.555,995.383,995.417,995.21,72.9564,72.9535,72.9802,72.98,56.9769,57.0298,57.0624,57.0575,55
922.175,922.484,922.967,923.24,995.629,995.539,995.512,995.5696,72.9451,72.942,72.9609,72.99,56.9691,57.0265,57.0606,57.015,56
922.224,922.491,922.919,923.12,995.701,995.695,995.612,996.09,72.9334,72.9294,72.9396,72.99,56.9615,57.0208,57.0544,57.03,57
922.272,922.486,922.832,922.82,995.77,995.849,995.72,995.97,72.9212,72.9159,72.9173,72.95,56.9543,57.0127,57.0439,57.03,58
922.318,922.472,922.719,922.01,995.836,995.999,995.84,996.1,72.9089,72.9022,72.8953,72.9,56.9473,57.0023,57.0295,57.04,59
922.362,922.453,922.594,921.73,995.897,996.14,995.973,996.48,72.8966,72.8886,72.8746,72.87,56.9406,56.9895,57.0118,57.02,60
922.404,922.432,922.472,922,995.955,996.271,996.114,996.24,72.8844,72.8757,72.8561,72.8,56.9343,56.9748,56.9916,57.01,61
922.444,922.411,922.364,922.26,996.008,996.389,996.26,995.77,72.8726,72.8638,72.8403,72.805,56.9283,56.9585,56.9699,57,62
922.483,922.395,922.278,922.245,996.057,996.492,996.402,996.0152,72.8614,72.8533,72.8275,72.85,56.9227,56.9411,56.9475,57,63
922.52,922.386,922.218,921.92,996.1,996.577,996.534,996.4592,72.8509,72.8444,72.8178,72.8345,56.9174,56.9231,56.9253,56.94,64
922.555,922.386,922.186,921.73,996.138,996.643,996.648,997.15,72.8413,72.8374,72.811,72.855,56.9126,56.9052,56.9044,56.87,65
922.588,922.397,922.181,922.15,996.17,996.69,996.738,996.91,72.8327,72.8321,72.8069,72.785,56.9081,56.8878,56.8853,56.9,66
922.62,922.421,922.199,922.08,996.196,996.716,996.8,996.57,72.8251,72.8286,72.805,72.805,56.904,56.8715,56.8687,56.87,67
922.651,922.458,922.239,922.445,996.216,996.722,996.831,996.61,72.8187,72.8265,72.8051,72.805,56.9003,56.8569,56.8549,56.85,68
922.68,922.507,922.297,922.2,996.23,996.708,996.833,996.43,72.8135,72.8257,72.8069,72.78,56.8971,56.8444,56.8443,56.87,69
922.709,922.569,922.374,922.71,996.237,996.675,996.806,996.98,72.8095,72.8258,72.8098,72.8,56.8942,56.8343,56.8368,56.82,70
922.737,922.64,922.468,922.84,996.237,996.625,996.754,996.54,72.8066,72.8263,72.8135,72.78,56.8917,56.8268,56.8323,56.85,71
922.765,922.72,922.578,922.74,996.231,996.56,996.68,996.42,72.8048,72.8268,72.8178,72.8,56.8896,56.8221,56.8306,56.83,72
922.792,922.805,922.703,922.5,996.218,996.48,996.586,996.44,72.804,72.827,72.8221,72.84,56.8879,56.8201,56.8313,56.8407,73
922.82,922.892,922.839,922.51,996.199,996.39,996.477,996.23,72.804,72.8264,72.826,72.79,56.8865,56.8208,56.834,56.845,74
922.848,922.978,922.978,923.03,996.172,996.29,996.354,996.16,72.8047,72.8249,72.829,72.8,56.8855,56.8239,56.8381,56.8534,75
922.878,923.059,923.113,923.25,996.14,996.185,996.219,995.78,72.806,72.8222,72.8306,72.83,56.8848,56.8291,56.8433,56.85,76
922.908,923.133,923.232,923.41,996.101,996.075,996.075,996.24,72.8077,72.8182,72.8304,72.86,56.8845,56.8361,56.8491,56.8695,77
922.94,923.196,923.324,923.12,996.056,995.964,995.925,995.6802,72.8096,72.8129,72.828,72.855,56.8844,56.8445,56.8553,56.85,78
922.973,923.246,923.38,922.85,996.005,995.853,995.772,996.04,72.8115,72.8064,72.8231,72.83,56.8847,56.8539,56.8615,56.865,79
923.009,923.282,923.392,922.76,995.948,995.745,995.622,995.77,72.8133,72.7989,72.8159,72.8357,56.8852,56.8638,56.8675,56.875,80
923.047,923.301,923.36,922.81,995.887,995.64,995.481,995.58,72.8148,72.7908,72.8065,72.79,56.8859,56.874,56.8734,56.82,81
923.088,923.305,923.289,922.8332,995.82,995.54,995.355,994.79,72.8159,72.7822,72.7953,72.8,56.8869,56.884,56.879,56.8564,82
923.133,923.293,923.188,923.5,995.749,995.446,995.249,995.31,72.8166,72.7737,72.7832,72.8,56.888,56.8936,56.8846,56.86,83
923.181,923.267,923.074,923.19,995.674,995.359,995.167,994.72,72.8166,72.7655,72.771,72.805,56.8894,56.9025,56.8901,56.88,84
923.232,923.229,922.964,923.145,995.596,995.278,995.113,994.81,72.816,72.7579,72.7596,72.8,56.8908,56.9107,56.8956,56.855,85
923.288,923.183,922.877,922.76,995.514,995.204,995.086,995.22,72.8147,72.7513,72.75,72.76,56.8924,56.9179,56.9013,56.88,86
923.348,923.132,922.825,922.85,995.43,995.135,995.081,995.12,72.8128,72.7459,72.7428,72.75,56.8941,56.9242,56.9073,56.91,87
923.413,923.08,922.82,922.6176,995.343,995.072,995.093,995.1787,72.8103,72.7419,72.7385,72.76,56.8958,56.9297,56.9135,56.95,88
923.483,923.032,922.862,923.22,995.256,995.013,995.113,994.9,72.8072,72.7392,72.7373,72.71,56.8976,56.9343,56.9199,56.94,89
923.557,922.994,922.948,923.58,995.167,994.957,995.13,995.15,72.8037,72.7379,72.7391,72.71,56.8994,56.9383,56.9264,56.94,90
923.637,922.969,923.065,923.1919,995.078,994.905,995.135,995.5,72.7998,72.7378,72.7432,72.725,56.9012,56.9416,56.9328,56.94,91
923.722,922.962,923.197,923.38,994.988,994.853,995.119,995.27,72.7957,72.7388,72.749,72.7701,56.9029,56.9445,56.9389,56.935,92
923.813,922.979,923.329,923.36,994.9,994.803,995.076,995.27,72.7915,72.7408,72.7553,72.74,56.9046,56.9469,56.9446,56.925,93
923.909,923.022,923.445,923.98,994.813,994.752,995.002,995.1,72.7874,72.7433,72.7612,72.71,56.9062,56.949,56.9494,56.91,94
924.011,923.095,923.537,924.045,994.727,994.701,994.9,994.74,72.7835,72.7463,72.7658,72.78,56.9077,56.9509,56.9532,56.91,95
924.119,923.2,923.604,923.81,994.644,994.649,994.774,994.83,72.7799,72.7494,72.7683,72.79,56.9091,56.9525,56.9557,56.925,96
924.232,923.338,923.653,924.07,994.563,994.595,994.634,994.44,72.7767,72.7525,72.7684,72.78,56.9103,56.9537,56.9569,56.945,97
924.35,923.51,923.699,924.16,994.486,994.54,994.488,994.6,72.7741,72.7554,72.766,72.76,56.9113,56.9546,56.9565,56.97,98
924.475,923.715,923.762,924.4999,994.412,994.484,994.347,994.455,72.7722,72.758,72.7616,72.7665,56.9122,56.955,56.9546,56.945,99
924.604,923.95,923.864,924.18,994.342,994.428,994.223,994.13,72.7709,72.7605,72.7558,72.74,56.9129,56.9548,56.9512,56.97,100
924.739,924.214,924.025,924.55,994.276,994.371,994.121,994.19,72.7703,72.7627,72.7497,72.75,56.9134,56.9538,56.9464,56.96,101
924.878,924.502,924.258,924.96,994.215,994.314,994.048,994.26,72.7704,72.7648,72.7442,72.7145,56.9136,56.952,56.9406,56.96,102
925.023,924.81,924.567,924.95,994.159,994.259,994.004,994.164,72.7712,72.767,72.7405,72.74,56.9136,56.9492,56.9339,56.945,103
925.172,925.133,924.947,924.63,994.108,994.206,993.987,994.25,72.7726,72.7695,72.7395,72.75,56.9134,56.9454,56.9266,56.945,104
925.325,925.466,925.381,924.84,994.062,994.155,993.993,994.3799,72.7746,72.7724,72.7416,72.71,56.913,56.9405,56.919,56.9,105
925.482,925.802,925.844,924.73,994.022,994.108,994.014,994.0346,72.7769,72.7759,72.7471,72.73,56.9122,56.9345,56.9115,56.92,106
925.642,926.136,926.306,925.83,993.987,994.065,994.043,994.2,72.7796,72.7802,72.7558,72.73,56.9113,56.9274,56.9043,56.92,107
925.806,926.463,926.738,925.955,993.958,994.026,994.072,994.45,72.7824,72.7853,72.7672,72.7201,56.9101,56.9195,56.8977,56.91,108
925.972,926.777,927.113,926.41,993.934,993.993,994.096,994.18,72.7853,72.7913,72.7804,72.75,56.9086,56.9107,56.8917,56.9,109
926.141,927.073,927.413,927,993.916,993.965,994.111,994.21,72.788,72.798,72.7945,72.8,56.9069,56.9014,56.8865,56.91,110
926.311,927.348,927.63,927.47,993.903,993.942,994.114,994,72.7904,72.8053,72.8083,72.835,56.9049,56.8917,56.8821,56.899,111
926.483,927.598,927.768,927.83,993.895,993.924,994.106,993.87,72.7924,72.8129,72.8209,72.89,56.9027,56.8818,56.8785,56.89,112
926.656,927.82,927.84,927.85,993.893,993.912,994.088,994.1,72.7939,72.8204,72.8315,72.9,56.9003,56.872,56.8754,56.8875,113
926.829,928.014,927.868,927.8801,993.895,993.905,994.064,994.59,72.7947,72.8276,72.8396,72.9001,56.8977,56.8626,56.8727,56.905,114
927.002,928.178,927.874,927.46,993.902,993.902,994.037,994.04,72.7947,72.8339,72.845,72.87,56.8948,56.8538,56.8703,56.86,115
927.174,928.314,927.883,927.6,993.914,993.904,994.009,993.71,72.7939,72.839,72.8478,72.85,56.8918,56.8457,56.8679,56.875,116
927.344,928.421,927.913,928,993.929,993.909,993.982,994,72.7923,72.8424,72.8481,72.825,56.8886,56.8386,56.8654,56.89,117
927.514,928.504,927.975,928.48,993.948,993.918,993.957,993.69,72.7899,72.8439,72.8465,72.83,56.8853,56.8326,56.8626,56.88,118
927.68,928.564,928.071,928.6685,993.97,993.929,993.935,993.5701,72.7867,72.843,72.8434,72.8266,56.8818,56.8277,56.8593,56.85,119
927.844,928.604,928.194,928.34,993.995,993.943,993.916,994.02,72.7827,72.8398,72.8392,72.84,56.8781,56.8239,56.8556,56.82,120
928.005,928.629,928.331,928.15,994.023,993.96,993.899,993.95,72.7781,72.834,72.834,72.84,56.8744,56.8212,56.8515,56.835,121
928.161,928.641,928.466,928.55,994.053,993.978,993.886,993.73,72.773,72.8259,72.8281,72.83,56.8706,56.8196,56.8471,56.84,122
928.313,928.646,928.583,928.4,994.084,993.999,993.877,993.7987,72.7674,72.8155,72.8212,72.81,56.8668,56.8188,56.8424,56.835,123
928.461,928.647,928.671,927.9643,994.116,994.022,993.875,993.8048,72.7616,72.8034,72.8132,72.79,56.8629,56.8188,56.8377,56.8158,124
928.603,928.648,928.725,928.25,994.149,994.048,993.883,993.87,72.7557,72.7898,72.8037,72.79,56.859,56.8195,56.8333,56.83,125
928.739,928.651,928.747,928.25,994.183,994.076,993.904,993.63,72.7499,72.7754,72.7924,72.75,56.855,56.8205,56.8292,56.815,126
928.868,928.659,928.749,928.69,994.216,994.107,993.941,993.795,72.7444,72.7606,72.7794,72.755,56.8512,56.8219,56.8259,56.835,127
928.991,928.674,928.745,928.73,994.249,994.142,993.996,993.875,72.7392,72.7462,72.7647,72.755,56.8473,56.8234,56.8233,56.83,128
