GA5,GA10,GA15,GA,GO5,GO10,GO15,GO,MA5,MA10,MA15,MA,MS5,MS10,MS15,MS,aa
929.107,928.698,928.754,929.2748,994.281,994.18,994.069,994.105,72.7346,72.7328,72.7487,72.7554,56.8436,56.825,56.8217,56.81,129
929.216,928.732,928.791,929.54,994.312,994.222,994.158,994.67,72.7307,72.7207,72.7321,72.745,56.8399,56.8266,56.8212,56.84,130
929.317,928.775,928.868,929.291,994.342,994.267,994.26,994.28,72.7275,72.7107,72.7159,72.74,56.8364,56.828,56.8217,56.845,131
929.409,928.827,928.986,929.19,994.369,994.316,994.369,994.76,72.7252,72.7029,72.7011,72.71,56.8329,56.8293,56.8232,56.825,132
929.494,928.886,929.14,928.995,994.395,994.368,994.48,994.66,72.7238,72.6977,72.6889,72.7,56.8297,56.8306,56.8255,56.81,133
929.57,928.951,929.316,928.99,994.418,994.423,994.586,994.8,72.7233,72.6952,72.6802,72.69,56.8266,56.8317,56.8285,56.805,134
929.637,929.021,929.492,929,994.438,994.479,994.679,994.8,72.7237,72.6953,72.6759,72.64,56.8237,56.8328,56.8319,56.82,135
929.695,929.092,929.645,929.645,994.456,994.537,994.756,994.7,72.725,72.6978,72.6765,72.665,56.821,56.8339,56.8354,56.82,136
929.744,929.162,929.753,929.74,994.471,994.594,994.811,994.62,72.727,72.7025,72.6817,72.665,56.8185,56.8351,56.8387,56.81,137
929.785,929.229,929.8,929.77,994.484,994.649,994.845,994.94,72.7297,72.709,72.6912,72.67,56.8163,56.8364,56.8416,56.81,138
929.816,929.291,929.778,929.74,994.493,994.701,994.858,994.7101,72.7329,72.7166,72.7041,72.72,56.8143,56.8378,56.8438,56.83,139
929.839,929.345,929.688,929.64,994.5,994.747,994.851,994.59,72.7365,72.7251,72.719,72.745,56.8125,56.8394,56.8452,56.829,140
929.852,929.389,929.543,929.35,994.503,994.787,994.83,994.87,72.7403,72.7337,72.7345,72.77,56.8111,56.841,56.8456,56.86,141
929.856,929.423,929.364,929.457,994.504,994.819,994.799,994.8675,72.7441,72.742,72.7492,72.76,56.8099,56.8426,56.8449,56.845,142
929.852,929.445,929.176,929.42,994.502,994.84,994.761,994.92,72.7478,72.7495,72.7616,72.77,56.8089,56.8441,56.8432,56.85,143
929.839,929.455,929.004,929.27,994.498,994.851,994.719,994.72,72.7512,72.7558,72.7707,72.79,56.8083,56.8454,56.8406,56.83,144
929.818,929.452,928.873,929.2745,994.492,994.848,994.678,994.39,72.7541,72.7607,72.7758,72.825,56.808,56.8464,56.8371,56.86,145
929.788,929.438,928.796,929.14,994.484,994.832,994.636,994.25,72.7564,72.7639,72.7768,72.82,56.8079,56.8468,56.8331,56.86,146
929.751,929.413,928.781,929.3246,994.474,994.803,994.596,994.2724,72.758,72.7654,72.7739,72.7775,56.8081,56.8467,56.8286,56.865,147
929.706,929.378,928.823,929,994.462,994.76,994.555,994.2222,72.7587,72.7652,72.7677,72.7649,56.8086,56.8459,56.8241,56.85,148
929.654,929.335,928.908,929.2,994.45,994.703,994.515,994.3897,72.7585,72.7635,72.7594,72.74,56.8094,56.8443,56.8196,56.84,149
929.595,929.286,929.017,928.74,994.436,994.635,994.474,994.4,72.7573,72.7606,72.75,72.72,56.8104,56.8419,56.8155,56.81,150
929.53,929.233,929.127,928.8,994.423,994.555,994.432,994.53,72.7552,72.7566,72.7408,72.75,56.8117,56.8387,56.8119,56.795,151
929.458,929.176,929.215,929.02,994.409,994.467,994.391,994.72,72.7521,72.752,72.7327,72.7,56.8132,56.8347,56.809,56.795,152
929.381,929.119,929.265,929.11,994.396,994.373,994.35,994.47,72.7481,72.747,72.7267,72.705,56.815,56.8302,56.8069,56.8,153
929.298,929.063,929.266,928.99,994.384,994.275,994.311,994.41,72.7433,72.7421,72.7231,72.695,56.817,56.8253,56.8057,56.8,154
929.211,929.008,929.217,929.32,994.373,994.176,994.274,994.33,72.7377,72.7373,72.722,72.715,56.8192,56.8202,56.8053,56.795,155
929.12,928.957,929.125,929.31,994.364,994.08,994.239,994.42,72.7315,72.733,72.7232,72.7035,56.8216,56.8152,56.8057,56.81,156
929.025,928.909,929.005,929.14,994.356,993.99,994.204,994.344,72.7249,72.7293,72.726,72.7299,56.8242,56.8107,56.8069,56.805,157
928.926,928.865,928.875,929,994.351,993.91,994.167,994.35,72.718,72.7262,72.7298,72.74,56.827,56.8068,56.8088,56.81,158
928.825,928.824,928.751,928.6633,994.349,993.842,994.125,993.88,72.7109,72.7237,72.7337,72.72,56.8298,56.8041,56.8112,56.81,159
928.721,928.786,928.651,928.46,994.35,993.789,994.076,993.74,72.7038,72.7217,72.7368,72.72,56.8328,56.8026,56.8141,56.815,160
928.616,928.75,928.585,928.815,994.354,993.755,994.017,993.62,72.6969,72.7199,72.7386,72.7,56.8359,56.8027,56.8173,56.82,161
928.509,928.715,928.555,928.565,994.363,993.742,993.95,993.85,72.6903,72.7182,72.7385,72.71,56.8391,56.8044,56.821,56.85,162
928.402,928.679,928.56,929.12,994.375,993.75,993.878,993.74,72.6841,72.7163,72.7362,72.72,56.8423,56.808,56.8249,56.84,163
928.294,928.641,928.589,929.14,994.391,993.781,993.807,994.0038,72.6784,72.714,72.7318,72.72,56.8456,56.8134,56.8292,56.83,164
928.187,928.599,928.629,928.501,994.412,993.835,993.746,993.69,72.6733,72.7111,72.7255,72.715,56.8489,56.8204,56.8338,56.815,165
928.08,928.551,928.665,928.83,994.437,993.912,993.707,993.785,72.6688,72.7074,72.7175,72.735,56.8522,56.829,56.8389,56.84,166
927.974,928.496,928.684,928.615,994.467,994.01,993.703,994,72.665,72.7027,72.7084,72.7301,56.8554,56.8388,56.8443,56.84,167
927.87,928.433,928.674,929.01,994.502,994.129,993.745,993.86,72.6618,72.6971,72.6985,72.74,56.8586,56.8495,56.8502,56.85,168
927.767,928.36,928.63,928.5,994.541,994.264,993.843,993.995,72.6592,72.6906,72.6882,72.745,56.8617,56.8607,56.8567,56.855,169
927.667,928.278,928.55,928.1592,994.585,994.415,994.002,993.88,72.6572,72.6833,72.6779,72.7387,56.8647,56.872,56.8635,56.8668,170
927.57,928.185,928.437,928.31,994.634,994.577,994.221,994.09,72.6556,72.6753,72.6678,72.705,56.8676,56.8829,56.8708,56.877,171
927.475,928.082,928.298,928.29,994.687,994.746,994.492,994.48,72.6543,72.667,72.6581,72.68,56.8703,56.893,56.8784,56.91,172
927.384,927.97,928.141,927.66,994.745,994.92,994.801,995.0408,72.6533,72.6585,72.6489,72.65,56.8729,56.9017,56.8861,56.88,173
927.296,927.85,927.973,927.81,994.807,995.093,995.13,994.79,72.6524,72.6503,72.6405,72.65,56.8753,56.9089,56.8938,56.895,174
927.212,927.723,927.801,927.31,994.873,995.261,995.455,995.18,72.6515,72.6426,72.6329,72.635,56.8776,56.9142,56.9012,56.88,175
927.133,927.59,927.629,927.355,994.943,995.423,995.753,995.57,72.6504,72.6356,72.6263,72.62,56.8796,56.9173,56.908,56.91,176
927.057,927.455,927.46,927.49,995.016,995.573,996.003,995.9,72.649,72.6295,72.621,72.575,56.8814,56.9183,56.9139,56.92,177
926.986,927.318,927.294,927.05,995.092,995.709,996.188,995.8208,72.6472,72.6246,72.6172,72.57,56.883,56.9171,56.9188,56.92,178
926.919,927.183,927.132,926.92,995.171,995.829,996.299,996.4099,72.6449,72.6208,72.615,72.56,56.8844,56.9138,56.9223,56.935,179
926.856,927.051,926.975,926.7,995.251,995.931,996.334,996.2517,72.642,72.6182,72.6145,72.56,56.8855,56.9088,56.9242,56.94,180
926.799,926.924,926.824,926.57,995.334,996.015,996.301,996.4,72.6386,72.6166,72.6156,72.63,56.8863,56.9023,56.9245,56.935,181
926.746,926.806,926.683,926.15,995.418,996.079,996.215,996.15,72.6345,72.6159,72.6181,72.635,56.8869,56.8947,56.923,56.925,182
926.698,926.697,926.557,926,995.502,996.124,996.095,996,72.6298,72.6157,72.6216,72.65,56.8872,56.8864,56.9197,56.905,183
926.654,926.599,926.451,926.0101,995.587,996.151,995.964,995.78,72.6245,72.6159,72.6255,72.62,56.8872,56.878,56.9149,56.905,184
926.615,926.513,926.371,926.18,995.672,996.162,995.846,996.02,72.6188,72.6162,72.6289,72.64,56.887,56.8698,56.9086,56.88,185
926.581,926.44,926.317,926.6,995.755,996.159,995.758,995.97,72.6126,72.6161,72.6312,72.6344,56.8865,56.8623,56.9012,56.9,186
926.551,926.38,926.292,926.78,995.838,996.145,995.714,995.98,72.6062,72.6156,72.6317,72.625,56.8858,56.8559,56.8928,56.88,187
926.525,926.333,926.291,927.18,995.918,996.123,995.719,995.93,72.5996,72.6142,72.6297,72.62,56.8847,56.8508,56.884,56.855,188
926.503,926.298,926.307,926.19,995.997,996.096,995.77,996.34,72.593,72.6121,72.6249,72.63,56.8835,56.8472,56.875,56.855,189
926.485,926.275,926.332,926.24,996.072,996.066,995.857,996.2151,72.5866,72.609,72.6174,72.61,56.8819,56.8452,56.8663,56.875,190
926.472,926.263,926.354,926.28,996.144,996.038,995.966,996.27,72.5806,72.605,72.6074,72.575,56.8802,56.8448,56.8581,56.855,191
926.461,926.26,926.365,926.48,996.213,996.013,996.078,996.2806,72.5751,72.6004,72.5958,72.6,56.8782,56.8458,56.8506,56.865,192
926.454,926.264,926.358,926.66,996.277,995.996,996.176,996.335,72.5702,72.5953,72.5834,72.6,56.876,56.8479,56.8442,56.8401,193
926.45,926.273,926.33,926.19,996.336,995.987,996.248,996.58,72.5662,72.59,72.5714,72.57,56.8736,56.851,56.8389,56.849,194
926.449,926.287,926.282,926.3,996.391,995.988,996.285,996.35,72.5631,72.5849,72.5612,72.58,56.871,56.8546,56.8348,56.85,195
926.451,926.302,926.221,926.56,996.44,996,996.285,996.3306,72.5611,72.5805,72.5538,72.56,56.8682,56.8582,56.8317,56.811,196
926.455,926.318,926.156,926.1204,996.483,996.024,996.256,996.35,72.5602,72.577,72.5501,72.565,56.8653,56.8614,56.8296,56.83,197
926.461,926.334,926.098,926.34,996.52,996.06,996.208,996.027,72.5604,72.5749,72.5507,72.58,56.8622,56.8639,56.8283,56.8331,198
926.468,926.347,926.059,926.35,996.552,996.105,996.155,996.07,72.5618,72.5745,72.5557,72.57,56.859,56.8653,56.8275,56.8,199
926.477,926.358,926.047,926.43,996.576,996.16,996.115,996.01,72.5644,72.5759,72.5648,72.59,56.8558,56.8653,56.827,56.755,200
926.488,926.365,926.066,926.48,996.594,996.221,996.101,996.08,72.568,72.5794,72.5773,72.61,56.8524,56.8636,56.8265,56.7947,201
926.499,926.368,926.115,926.32,996.606,996.287,996.122,996.0091,72.5726,72.5848,72.5922,72.605,56.849,56.8602,56.8257,56.805,202
926.511,926.368,926.189,926.63,996.611,996.354,996.181,996.36,72.5781,72.5922,72.6081,72.603,56.8456,56.8552,56.8246,56.815,203
926.524,926.364,926.278,926.51,996.609,996.42,996.276,996.51,72.5843,72.6011,72.6239,72.61,56.8421,56.8486,56.8229,56.85,204
926.537,926.357,926.371,926.85,996.6,996.481,996.395,996.33,72.5911,72.6113,72.6382,72.635,56.8387,56.8407,56.8206,56.84,205
926.55,926.349,926.456,926.6656,996.585,996.534,996.523,996.62,72.5983,72.6224,72.6503,72.6249,56.8353,56.8318,56.8177,56.875,206
926.562,926.339,926.524,926.845,996.563,996.577,996.642,996.75,72.6056,72.6338,72.6594,72.645,56.8319,56.8225,56.8144,56.89,207
926.574,926.329,926.571,926.54,996.535,996.607,996.735,996.52,72.613,72.645,72.6654,72.65,56.8286,56.813,56.8108,56.865,208
926.585,926.32,926.595,926.8,996.5,996.622,996.787,996.65,72.6203,72.6555,72.6685,72.6562,56.8254,56.804,56.807,56.845,209
926.596,926.313,926.601,926.52,996.46,996.62,996.789,996.49,72.6271,72.6646,72.6691,72.65,56.8223,56.7959,56.8035,56.775,210
926.606,926.309,926.596,926.17,996.415,996.6,996.737,996.5,72.6335,72.6721,72.6679,72.665,56.8194,56.7892,56.8005,56.8,211
926.614,926.309,926.588,926.5,996.363,996.562,996.636,996.3986,72.6392,72.6775,72.6658,72.66,56.8166,56.7842,56.7982,56.76,212
926.621,926.313,926.587,926,996.307,996.506,996.496,996.36,72.6442,72.6806,72.6634,72.66,56.814,56.7813,56.7969,56.79,213
926.627,926.322,926.598,926.0002,996.247,996.432,996.332,996.24,72.6483,72.6813,72.6614,72.66,56.8115,56.7806,56.7967,56.78,214
926.632,926.336,926.62,926.29,996.182,996.342,996.162,996.32,72.6514,72.6796,72.66,72.645,56.8093,56.7823,56.7978,56.8048,215
926.635,926.355,926.65,926.295,996.113,996.238,996.001,995.8945,72.6537,72.6756,72.6594,72.615,56.8073,56.7861,56.8002,56.82,216
926.636,926.379,926.68,926.565,996.041,996.122,995.863,995.91,72.655,72.6697,72.6592,72.6342,56.8055,56.7921,56.8039,56.825,217
926.636,926.407,926.7,926.67,995.966,995.997,995.756,995.79,72.6554,72.6622,72.659,72.66,56.8039,56.7998,56.8087,56.85,218
926.635,926.439,926.697,926.515,995.889,995.866,995.68,995.53,72.655,72.6536,72.6582,72.66,56.8026,56.8088,56.8143,56.835,219
926.632,926.473,926.663,926.62,995.809,995.732,995.633,995.79,72.6538,72.6443,72.6561,72.67,56.8015,56.8187,56.8206,56.835,220
926.628,926.509,926.596,926.615,995.727,995.599,995.605,995.34,72.652,72.635,72.6524,72.66,56.8007,56.829,56.8271,56.83,221
926.622,926.546,926.497,926.47,995.645,995.469,995.584,995.34,72.6496,72.626,72.6468,72.66,56.8002,56.8391,56.8336,56.85,222
926.615,926.583,926.378,926.14,995.561,995.346,995.555,995.42,72.647,72.6178,72.6393,72.67,56.8,56.8484,56.8397,56.85,223
926.606,926.619,926.253,926.18,995.477,995.231,995.509,995.3,72.644,72.6109,72.6302,72.6717,56.8,56.8565,56.845,56.83,224
926.597,926.653,926.142,926.295,995.393,995.127,995.436,995.47,72.6411,72.6054,72.6202,72.67,56.8004,56.8629,56.8494,56.815,225
926.586,926.685,926.066,926.45,995.309,995.036,995.334,995.22,72.6381,72.6016,72.6101,72.64,56.801,56.8674,56.8527,56.8001,226
926.575,926.713,926.04,926.495,995.226,994.958,995.207,995.2234,72.6354,72.5995,72.6008,72.58,56.8019,56.8697,56.8546,56.835,227
926.563,926.738,926.075,926.29,995.143,994.894,995.061,994.93,72.633,72.599,72.5932,72.57,56.803,56.8696,56.8553,56.86,228
926.55,926.759,926.173,926.26,995.062,994.844,994.909,994.995,72.6309,72.6,72.588,72.58,56.8044,56.8674,56.8548,56.839,229
926.537,926.775,926.326,926.14,994.982,994.808,994.766,994.39,72.6293,72.6022,72.5856,72.5744,56.8061,56.8631,56.8532,56.83,230
926.524,926.788,926.516,926.2,994.904,994.783,994.643,994.57,72.6283,72.6053,72.5861,72.57,56.8081,56.8571,56.8507,56.84,231
926.51,926.798,926.719,926.63,994.827,994.769,994.554,994.81,72.6277,72.6089,72.5893,72.59,56.8102,56.8496,56.8477,56.815,232
926.497,926.804,926.911,926.3636,994.753,994.762,994.503,994.6761,72.6276,72.6126,72.5946,72.6,56.8127,56.8413,56.8445,56.81,233
926.484,926.807,927.065,926.995,994.68,994.762,994.494,994.84,72.628,72.616,72.6011,72.58,56.8153,56.8326,56.8412,56.86,234
926.472,926.808,927.163,926.92,994.61,994.765,994.521,994.835,72.6288,72.619,72.6079,72.59,56.8182,56.824,56.8383,56.83,235
926.46,926.807,927.193,927.18,994.542,994.768,994.577,994.7088,72.6299,72.621,72.6139,72.61,56.8212,56.8161,56.8359,56.84,236
926.45,926.804,927.158,927.12,994.476,994.769,994.649,994.52,72.6312,72.6221,72.6185,72.6244,56.8245,56.8094,56.8343,56.84,237
926.44,926.8,927.067,926.7701,994.411,994.766,994.722,994.41,72.6326,72.6221,72.6209,72.62,56.8279,56.8042,56.8336,56.825,238
926.431,926.795,926.941,926.87,994.349,994.755,994.785,994.73,72.634,72.6209,72.6209,72.605,56.8314,56.8008,56.8337,56.84,239
926.424,926.79,926.807,926.66,994.289,994.735,994.825,994.69,72.6351,72.6187,72.6187,72.62,56.8351,56.7996,56.8348,56.84,240
926.418,926.784,926.689,926.835,994.231,994.704,994.834,994.39,72.636,72.6157,72.6146,72.6252,56.8389,56.8005,56.8367,56.8364,241
926.414,926.777,926.612,926.7,994.174,994.661,994.809,994.73,72.6364,72.6119,72.6093,72.59,56.8428,56.8035,56.8391,56.83,242
926.412,926.769,926.59,926.88,994.118,994.606,994.75,994.66,72.6363,72.6078,72.6037,72.6,56.8468,56.8085,56.842,56.83,243
926.412,926.76,926.627,926.95,994.064,994.537,994.662,994.68,72.6356,72.6035,72.5985,72.6,56.8508,56.8152,56.8451,56.8333,244
926.414,926.75,926.716,926.805,994.011,994.454,994.551,994.54,72.6343,72.5993,72.5946,72.61,56.8549,56.8232,56.8481,56.85,245
926.417,926.737,926.841,926.69,993.958,994.36,994.423,994.47,72.6322,72.5954,72.5923,72.6244,56.859,56.8322,56.8508,56.845,246
926.423,926.723,926.977,926.99,993.906,994.254,994.288,994.32,72.6293,72.5921,72.592,72.615,56.8632,56.8417,56.8531,56.845,247
926.431,926.705,927.097,927,993.854,994.138,994.149,994.11,72.6258,72.5893,72.5936,72.62,56.8673,56.8513,56.8547,56.845,248
926.442,926.685,927.175,927.35,993.802,994.013,994.012,994.22,72.6217,72.5873,72.5965,72.61,56.8714,56.8604,56.8558,56.87,249
926.454,926.661,927.192,926.93,993.75,993.882,993.876,994.02,72.617,72.5859,72.6002,72.5944,56.8755,56.8687,56.8561,56.905,250
926.469,926.634,927.138,926.7901,993.697,993.747,993.743,994,72.6118,72.5851,72.604,72.585,56.8795,56.8759,56.8559,56.885,251
926.486,926.605,927.015,927.065,993.643,993.61,993.609,993.995,72.6063,72.5848,72.6071,72.5882,56.8834,56.8817,56.8553,56.89,252
926.506,926.573,926.836,926.94,993.588,993.472,993.475,993.78,72.6006,72.5848,72.6087,72.585,56.8872,56.886,56.8544,56.875,253
926.527,926.539,926.622,927.18,993.531,993.337,993.337,993.51,72.5949,72.5848,72.6084,72.59,56.891,56.8887,56.8534,56.865,254
926.551,926.505,926.399,926.4167,993.474,993.206,993.196,993.37,72.5894,72.5847,72.6059,72.63,56.8946,56.89,56.8527,56.88,255
926.577,926.471,926.196,926.12,993.414,993.08,993.054,993,72.5843,72.5844,72.6014,72.61,56.8982,56.8899,56.8524,56.85,256
